Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001199,0,1,0.666666667,0,0,0.039666048,0.068615451,0.19536903,0.743589744,1,1,1
LP001205,0,1,0,1,0,0.029066172,0.091103271,0.160636758,0.743589744,1,1,1
LP001206,0,1,1,1,0,0.035609153,0,0.13024602,0.743589744,1,1,1
LP001207,0,1,0,0,1,0.030414348,0.082775338,0.225759768,0.358974359,0,0,0
LP001213,0,1,0.333333333,1,0,0.059307359,0,0.198859858,0.743589744,0,0,0
LP001222,1,0,0,1,0,0.049672233,0,0.154848046,0.743589744,0,0.5,0
LP001225,0,1,0,1,0,0.068967223,0.110279118,0.360347323,0.743589744,1,0.5,0
LP001228,0,0,0,0,0,0.037724181,0.054095567,0.169319826,0.358974359,0,1,0
LP001233,0,1,0.333333333,1,0,0.131106988,0,0.438494935,0.743589744,1,1,1
LP001238,0,1,1,0,1,0.085961657,0,0.167872648,0.102564103,1,1,1
LP001241,1,0,0,1,0,0.051329623,0,0.183791606,0.743589744,0,0.5,0
LP001243,0,1,0,1,0,0.037823129,0.073583411,0.235890014,0.743589744,1,1,1
LP001245,0,1,0.666666667,0,1,0.021335807,0.04499964,0.127351664,0.743589744,1,0.5,1
LP001248,0,0,0,1,0,0.041434756,0,0.104196816,0.615384615,1,0.5,1
LP001250,0,1,1,0,0,0.056957328,0,0.124457308,0.743589744,0,0.5,0
LP001253,0,1,1,1,1,0.063277675,0.042575659,0.257597685,0.743589744,1,0.5,1
LP001255,0,0,0,1,0,0.044526902,0,0.150506512,1,1,1,0
LP001256,0,0,0,1,0,0.044526902,0.113999088,0.241678726,0.743589744,1,1,0
LP001259,0,1,0.333333333,1,1,0.010513296,0.07252742,0.146164978,0.743589744,1,1,0
LP001263,0,1,1,1,0,0.037316017,0.095999232,0.247467438,0.615384615,0,0.5,0
LP001264,0,1,1,0,1,0.039369202,0.051983584,0.175108538,0.743589744,1,0.5,1
LP001265,1,0,0,1,0,0.045714286,0,0.147612156,0.743589744,1,0.5,1
LP001266,0,1,0.333333333,1,1,0.027767471,0,0.198859858,0.743589744,1,0.5,1
LP001267,1,1,0.666666667,1,0,0.015188621,0.045143639,0.228654124,0.743589744,1,1,0
LP001273,0,1,0,1,0,0.072356215,0.053999568,0.370477569,0.743589744,1,0.5,0
LP001275,0,1,0.333333333,1,0,0.047470625,0,0.059334298,0.487179487,1,1,1
LP001279,0,0,0,1,0,0.027408782,0.060743514,0.183791606,0.743589744,1,0.5,1
LP001280,0,1,0.666666667,0,0,0.039369202,0.047999616,0.13024602,0.743589744,1,0.5,1
LP001282,0,1,0,1,0,0.029066172,0.050831593,0.13748191,0.743589744,1,0.5,1
LP001289,0,0,0,1,0,0.104094001,0,0.290882779,0.743589744,1,1,1
LP001310,0,1,0,1,0,0.068583797,0.1000072,0.240231548,0.743589744,1,0.5,1
LP001316,0,1,0,1,0,0.034730983,0.069599443,0.176555716,0.743589744,1,0.5,1
LP001318,0,1,0.666666667,1,0,0.075448361,0.135694914,0.259044863,0.358974359,1,0.5,1
LP001319,0,1,0.666666667,0,0,0.038627087,0.043679651,0.104196816,0.743589744,1,1,1
LP001322,0,0,0,1,0,0.049264069,0,0.163531114,0.743589744,1,0.5,1
LP001325,0,0,0,0,0,0.042918986,0,0.023154848,0.230769231,1,0.5,1
LP001326,0,0,0,1,0,0.082028448,0,0.198859858,0.743589744,1,1,0
LP001327,1,1,0,1,0,0.028868275,0.055247558,0.185238784,0.743589744,1,0.5,1
LP001333,0,1,0,1,0,0.022597403,0.023927809,0.059334298,0.743589744,1,0.5,1
LP001334,0,1,0,0,0,0.049944341,0,0.153400868,0.358974359,1,0.5,1
LP001343,0,1,0,1,0,0.019901051,0.08498332,0.176555716,0.743589744,1,0.5,1
LP001345,0,1,0.666666667,0,0,0.0511812,0.078311374,0.179450072,0.358974359,1,1,1
LP001349,0,0,0,1,0,0.058045764,0.091343269,0.205499276,0.743589744,1,0.5,1
LP001350,0,1,0,1,0,0.166975881,0,0.198859858,0.743589744,1,1,1
LP001356,0,1,0,1,0,0.055683364,0.085991312,0.198859858,0.743589744,1,0.5,1
LP001357,0,1,0,1,0,0.045343228,0.018095855,0.218523878,0.743589744,1,1,1
LP001367,0,1,0.333333333,1,0,0.03589363,0.024719802,0.131693198,0.743589744,1,1,1
LP001369,0,1,0.666666667,1,0,0.139356834,0.027023784,0.312590449,0.743589744,1,1,1
LP001370,0,0,0,0,0,0.088843537,0,0.160636758,0.743589744,1,0,0
LP001379,0,1,0.666666667,1,0,0.045145331,0.086399309,0.299565847,0.743589744,0,1,0
LP001384,0,1,1,0,0,0.023760049,0.018095855,0.12301013,1,1,0.5,1
LP001385,0,0,0,1,0,0.063896104,0,0.183791606,0.743589744,1,1,1
LP001387,1,1,0,1,0,0.034372294,0.055991552,0.18813314,0.743589744,1,0.5,1
LP001391,0,1,0,0,0,0.042325294,0.09873521,0.206946454,0.743589744,0,0,0
LP001392,1,0,0.333333333,1,1,0.09030303,0,0.198859858,0.743589744,1,0.5,1
LP001398,0,0,0,1,0,0.060606061,0,0.157742402,0.743589744,1,0.5,1
LP001401,0,1,0.333333333,1,0,0.17851577,0,0.254703329,0.358974359,1,0,1
LP001404,1,1,0,1,0,0.037316017,0.054791562,0.20984081,0.743589744,1,0.5,1
LP001405,0,1,0.333333333,1,0,0.025528757,0.033551732,0.109985528,0.743589744,1,1,1
LP001421,0,1,0,1,0,0.067012987,0.051407589,0.240231548,0.743589744,1,0,0
LP001422,1,0,0,1,0,0.126876933,0,0.361794501,0.743589744,1,1,1
LP001426,0,1,0,1,0,0.068237477,0.064007488,0.247467438,0.743589744,1,0,1
LP001430,1,0,0,1,0,0.049672233,0,0.05065123,0.743589744,1,0.5,1
LP001431,1,0,0,1,0,0.024576376,0.215518276,0.185238784,0.743589744,0,0.5,1
LP001432,0,1,0.666666667,1,0,0.034718615,0,0.104196816,0.743589744,1,0.5,1
LP001439,0,1,0,0,0,0.051329623,0.048335613,0.267727931,0.743589744,1,0,1
LP001443,1,0,0,1,0,0.043809524,0,0.121562952,0.743589744,1,0,1
LP001448,0,1,1,1,0,0.292554113,0,0.522431259,0.743589744,1,0,1
LP001449,0,0,0,1,0,0.045949289,0.039359685,0.198859858,0.743589744,1,0,1
LP001451,0,1,0.333333333,1,1,0.128175634,0.092399261,0.218523878,0.358974359,0,1,0
LP001465,0,1,0,1,0,0.073345702,0.061655507,0.250361795,0.743589744,1,0,0
LP001469,0,0,0,1,1,0.247569573,0,0.9276411,1,1,1,1
LP001473,0,0,0,1,0,0.02305504,0.04629563,0.09406657,0.743589744,1,1,1
LP001478,0,0,0,1,0,0.031762523,0,0.088277858,0.743589744,1,0.5,1
LP001482,0,1,0,1,1,0.040927644,0,0.023154848,0.230769231,1,0.5,1
LP001487,0,0,0,1,0,0.05868893,0,0.134587554,0.743589744,1,0.5,1
LP001488,0,1,1,1,0,0.047619048,0.185998512,0.406657019,0.743589744,1,0.5,0
LP001489,1,1,0,1,0,0.054829932,0,0.10853835,0.743589744,1,0,0
LP001491,0,1,0.666666667,1,1,0.039158936,0.083999328,0.114327062,0.743589744,1,1,1
LP001492,0,0,0,1,0,0.183661101,0,0.337192475,0.743589744,0,0.5,0
LP001493,0,1,0.666666667,0,0,0.050092764,0.034319725,0.17366136,0.743589744,1,0,0
LP001497,0,1,0.666666667,1,0,0.060507112,0.0499916,0.254703329,0.743589744,1,0,0
LP001498,0,0,0,1,0,0.065145331,0,0.230101302,0.743589744,1,1,1
LP001504,0,0,0,1,1,0.08410637,0,0.240231548,0.358974359,1,0.5,1
LP001507,0,1,0,1,0,0.031515152,0.048815609,0.163531114,0.743589744,1,0.5,1
LP001508,0,1,0.666666667,1,0,0.143562152,0,0.257597685,0.358974359,1,1,1
LP001514,1,1,0,1,0,0.026963513,0.107663139,0.131693198,0.743589744,1,0.5,1
LP001516,1,1,0.666666667,1,0,0.182016079,0,0.088277858,0.743589744,1,1,1
LP001518,0,1,0.333333333,1,0,0.017167594,0.034199726,0.030390738,0.743589744,1,1,1
LP001519,1,0,0,1,0,0.12183055,0.03998368,0.312590449,0.743589744,1,0,0
LP001520,0,1,0,1,0,0.05825603,0.019919841,0.167872648,0.743589744,1,0.5,1
LP001528,0,0,0,1,0,0.075782313,0,0.157742402,0.743589744,0,0,0
LP001529,0,1,0,1,1,0.030018553,0.08999928,0.206946454,0.743589744,1,0,1
LP001531,0,0,0,1,0,0.111515152,0,0.340086831,0.743589744,1,1,0
LP001532,0,1,0.666666667,0,0,0.026357452,0,0.150506512,0.743589744,1,0,0
LP001535,0,0,0,1,0,0.038392084,0,0.059334298,0.743589744,1,1,1
LP001536,0,1,1,1,0,0.492875696,0,0.8552822,0.358974359,0,0.5,1
LP001541,0,1,0.333333333,1,0,0.072356215,0,0.218523878,0.743589744,1,0,1
LP001543,0,1,0.333333333,1,0,0.116116265,0,0.257597685,0.743589744,1,1,1
LP001546,0,0,0,1,0,0.035003092,0.0499916,0.160636758,0.743589744,1,0,1
LP001552,0,1,0,1,0,0.054829932,0.13499892,0.356005789,0.743589744,1,0.5,1
LP001560,0,1,0,0,0,0.021187384,0.0249838,0.128798842,0.743589744,1,0.5,1
LP001562,0,1,0,1,0,0.096264688,0,0.384949349,0.743589744,1,1,0
LP001565,0,1,0.333333333,1,0,0.036351268,0.030719754,0.162083936,0.743589744,0,0.5,0
LP001570,0,1,0.666666667,1,0,0.049684601,0.034727722,0.215629522,0.743589744,1,0,1
LP001572,0,1,0,1,0,0.113457019,0,0.095513748,0.358974359,1,1,1
LP001574,0,1,0,1,0,0.043995053,0.075983392,0.250361795,0.743589744,1,0,1
LP001577,1,1,0,1,0,0.054829932,0,0.149059334,0.743589744,1,0,0
LP001578,0,1,0,1,0,0.028311688,0.07999136,0.17366136,0.743589744,1,0,1
LP001579,0,0,0,1,0,0.025813234,0,0.078147612,1,0,0.5,0
LP001580,0,1,0.666666667,1,0,0.097093383,0,0.276410999,0.743589744,1,0.5,1
LP001581,0,1,0,0,0,0.020655535,0.04245566,0.124457308,0.743589744,1,0,1
LP001585,0,1,1,1,0,0.638379716,0,1,0.615384615,1,1,1
LP001586,0,1,1,0,0,0.041706865,0,0.104196816,0.358974359,1,0,0
LP001594,0,1,0,1,0,0.068744589,0.13499892,0.257597685,0.743589744,1,0.5,1
LP001603,0,1,0,0,1,0.05187384,0.017663859,0.112879884,0.743589744,1,0.5,0
LP001606,0,1,0,1,0,0.04139765,0.047135623,0.154848046,0.743589744,1,0,1
LP001608,0,1,0.666666667,1,0,0.023438466,0.038855689,0.133140376,0.743589744,1,0,1
LP001610,0,1,1,1,0,0.066369821,0.27119783,0.703328509,0.743589744,0,0.5,0
LP001616,0,1,0.333333333,1,0,0.044526902,0,0.154848046,0.743589744,1,0.5,1
LP001630,0,0,0,0,0,0.027000618,0.034823721,0.134587554,1,0,1,0
LP001633,0,1,0.333333333,1,0,0.077303649,0.173998608,0.247467438,0.743589744,0,1,0
LP001634,0,0,0,1,0,0.021842919,0.121511028,0.083936324,0.743589744,1,0,0
LP001636,0,1,0,1,0,0.055040198,0,0.092619392,0.358974359,1,0.5,1
LP001637,0,1,0.333333333,1,0,0.4167718,0,0.363241679,0.743589744,1,0.5,0
LP001639,1,1,0,1,0,0.042980829,0,0.143270622,0.743589744,1,0.5,1
LP001640,0,1,0,1,1,0.482337662,0.113999088,0.160636758,0.743589744,1,0.5,1
LP001641,0,1,0.333333333,1,1,0.025083488,0,0.082489146,0.615384615,0,0,0
LP001643,0,1,0,1,0,0.027619048,0.05131159,0.070911722,0.743589744,1,0,1
LP001644,0,1,0,1,1,0.006481138,0.127102983,0.230101302,0.743589744,1,0,1
LP001647,0,1,0,1,0,0.113518862,0,0.259044863,0.358974359,1,0,1
LP001653,0,0,0,0,0,0.058565244,0,0.056439942,0.743589744,1,0,1
LP001656,0,0,0,1,0,0.146567718,0,0.22431259,0.743589744,1,0.5,0
LP001657,0,1,0,0,0,0.072764378,0,0.218523878,0.743589744,1,1,0
LP001658,0,0,0,1,0,0.045862709,0,0.096960926,0.743589744,1,0.5,1
LP001664,0,0,0,1,0,0.049981447,0,0.160636758,0.743589744,1,0,1
LP001665,0,1,0.333333333,1,0,0.036796537,0.061991504,0.232995658,0.743589744,1,0.5,0
LP001666,0,0,0,1,0,0.101212121,0.08999928,0.257597685,0.743589744,1,0,1
LP001669,1,0,0,0,0,0.021731602,0.056759546,0.160636758,0.743589744,1,1,1
LP001671,1,1,0,1,0,0.040395795,0.067583459,0.150506512,0.743589744,1,0.5,1
LP001673,0,0,0,1,1,0.134199134,0,0.107091172,0.743589744,1,1,0
LP001674,0,1,0.333333333,0,0,0.03030303,0.05999952,0.117221418,0.743589744,1,0.5,1
LP001677,0,0,0.666666667,1,0,0.05903525,0,0.227206946,0.743589744,0,0.5,1
LP001682,0,1,1,0,0,0.047520099,0,0.198859858,0.358974359,1,1,0
LP001688,0,1,0.333333333,0,0,0.041434756,0.025991792,0.182344428,0.743589744,1,1,1
LP001691,0,1,0.666666667,0,0,0.046592455,0,0.16642547,0.743589744,1,0.5,1
LP001692,1,0,0,0,0,0.05266543,0,0.160636758,0.743589744,1,0.5,1
LP001693,1,0,0,1,0,0.038268398,0,0.102749638,0.743589744,1,1,1
LP001698,0,0,0,0,0,0.047309833,0.060743514,0.066570188,0.743589744,1,0,1
LP001699,0,0,0,1,0,0.028806432,0,0.0723589,0.743589744,1,1,1
LP001702,0,0,0,1,0,0.040420532,0,0.170767004,0.743589744,1,0.5,0
LP001708,1,0,0,1,0,0.12183055,0,0.296671491,0.743589744,1,0.5,0
LP001711,0,1,1,1,0,0.040568955,0.02999976,0.172214182,0.743589744,0,0.5,0
LP001713,0,1,0.333333333,1,1,0.094458874,0,0.334298119,0.743589744,1,1,1
LP001715,0,1,1,0,1,0.068682746,0,0.175108538,0.743589744,1,0,1
LP001716,0,1,0,1,0,0.037390229,0.07250342,0.185238784,0.743589744,1,1,1
LP001720,0,1,1,0,0,0.04576376,0.023591811,0.131693198,0.743589744,1,0.5,1
LP001722,0,1,0,1,0,0,0.043199654,0.182344428,0.743589744,1,0,0
LP001726,0,1,0,1,0,0.044242424,0.042599659,0.176555716,0.743589744,1,0.5,1
LP001732,0,1,0.666666667,1,0,0.059987631,0,0.091172214,0.743589744,0,0.5,0
LP001734,1,1,0.666666667,1,0,0.051119357,0.057191542,0.170767004,0.743589744,1,0.5,1
LP001736,0,1,0,1,0,0.025615337,0,0.073806078,0.743589744,0,1,0
LP001743,0,1,0.666666667,1,0,0.047730365,0.04120767,0.154848046,0.743589744,1,0.5,1
LP001744,0,0,0,1,0,0.034891775,0.066983464,0.19536903,0.743589744,1,0.5,1
LP001749,0,1,0,1,0,0.09187384,0.024239806,0.240231548,0.743589744,1,0.5,1
LP001750,0,1,0,1,0,0.075448361,0,0.172214182,0.743589744,1,0.5,1
LP001751,0,1,0,1,0,0.03834261,0,0.232995658,0.743589744,1,0,0
LP001754,0,1,0,0,1,0.056709957,0,0.186685962,0.743589744,1,1,0
LP001758,0,1,0.666666667,1,0,0.075448361,0.040679675,0.290882779,0.743589744,1,0.5,1
LP001760,0,1,0,1,0,0.056994434,0,0.215629522,1,1,0.5,1
LP001761,0,0,0,1,1,0.077303649,0,0.276410999,0.743589744,1,0,1
LP001765,0,1,0.333333333,1,0,0.028954855,0.049295606,0.13748191,0.743589744,1,0.5,1
LP001768,0,1,0,1,0,0.04410637,0,0.047756874,0.358974359,1,0,1
LP001770,0,0,0,0,0,0.037588126,0.062351501,0.160636758,0.743589744,1,0,1
LP001776,1,0,0,1,0,0.101212121,0,0.392185239,0.743589744,1,0.5,1
LP001778,0,1,0.333333333,1,0,0.037167594,0.042695658,0.189580318,0.743589744,1,0.5,1
LP001784,0,1,0.333333333,1,0,0.066171923,0.030239758,0.232995658,0.743589744,1,0,1
LP001786,0,1,0,1,0,0.069214595,0,0.356005789,0.743589744,1,1,0
LP001788,1,0,0,1,1,0.040977118,0,0.163531114,0.743589744,1,1,1
LP001790,1,0,0.333333333,1,0,0.045293754,0,0.149059334,0.743589744,1,0,1
LP001792,0,1,0.333333333,1,0,0.039146568,0,0.125904486,0.743589744,1,0.5,1
LP001798,0,1,0.666666667,1,0,0.070117502,0.11999904,0.160636758,0.743589744,1,0,1
LP001800,0,1,0.333333333,0,0,0.029189858,0.047591619,0.189580318,0.358974359,1,1,0
LP001806,0,0,0,1,0,0.034817563,0.136822905,0.211287988,0.102564103,1,1,1
LP001807,0,1,0.666666667,1,1,0.075448361,0.03119975,0.143270622,0.743589744,1,0,1
LP001811,0,1,0,0,0,0.040272109,0.106007152,0.164978292,0.743589744,1,0.5,1
LP001813,0,0,0,1,1,0.072974644,0.103991168,0.160636758,0.358974359,1,1,0
LP001814,0,1,0.666666667,1,0,0.118157081,0,0.149059334,0.743589744,1,1,1
LP001819,0,1,0.333333333,0,0,0.079876314,0,0.185238784,0.358974359,1,1,1
LP001824,0,1,0.333333333,1,0,0.033790971,0.044231646,0.164978292,1,1,0.5,1
LP001825,0,1,0,1,0,0.020519481,0.044831641,0.117221418,0.743589744,1,1,1
LP001835,0,1,0,0,0,0.01877551,0.093359253,0.277858177,0.743589744,0,0.5,0
LP001836,1,0,0.666666667,1,0,0.040531849,0,0.186685962,0.743589744,1,1,0
LP001841,0,0,0,0,1,0.030092764,0.052007584,0.13748191,0.743589744,1,0,1
LP001843,0,1,0.333333333,0,0,0.031057514,0.170422637,0.390738061,0.358974359,1,0.5,1
LP001844,0,0,0,1,1,0.199134199,0,0.264833575,0.743589744,0,1,0
LP001846,1,0,1,1,0,0.036277056,0,0.356005789,0.743589744,1,0,1
LP001849,0,0,0,0,0,0.072912801,0,0.153400868,0.743589744,0,0,0
LP001854,0,1,1,1,0,0.063079777,0,0.12301013,0.743589744,1,1,0
LP001859,0,1,0,1,0,0.179752628,0.050399597,0.426917511,0.743589744,1,0,0
LP001864,0,1,1,0,0,0.059134199,0,0.172214182,0.743589744,1,0.5,0
LP001865,0,1,0.333333333,1,0,0.073382808,0.101999184,0.464544139,0.743589744,1,1,1
LP001868,0,0,0,1,0,0.023623995,0.053015576,0.18089725,0.743589744,1,0.5,1
LP001870,1,0,0.333333333,1,0,0.041199753,0,0.211287988,0.051282051,1,0.5,0
LP001871,1,0,0,1,0,0.087198516,0,0.160636758,0.743589744,1,0,1
LP001872,0,0,0,1,1,0.062040816,0,0.172214182,0.743589744,1,0.5,1
LP001875,0,0,0,1,0,0.048794063,0.082727338,0.205499276,0.743589744,1,0,1
LP001877,0,1,0.666666667,1,0,0.056376005,0.033287734,0.204052098,0.743589744,1,0.5,1
LP001882,0,1,1,1,0,0.051737786,0.043463652,0.218523878,0.743589744,0,1,1
LP001883,1,0,0,1,0,0.040420532,0,0.182344428,0.743589744,1,0,0
LP001884,1,0,0.333333333,1,0,0.033716759,0.0374397,0.117221418,0.743589744,1,1,1
LP001888,1,0,0,1,0,0.038181818,0,0.030390738,0.743589744,1,1,1
LP001891,0,1,0,1,0,0.136004947,0,0.183791606,0.743589744,1,1,1
LP001892,0,0,0,1,0,0.03318491,0.044567643,0.169319826,0.743589744,1,0,1
LP001894,0,1,0,1,0,0.030550402,0.053351573,0.204052098,0.743589744,1,0.5,1
LP001896,0,1,0.666666667,1,0,0.046382189,0,0.117221418,0.743589744,1,0.5,1
LP001900,0,1,0.333333333,1,0,0.032158318,0.044207646,0.153400868,0.743589744,1,0.5,1
LP001903,0,1,0,1,0,0.047532468,0.078575371,0.286541245,0.743589744,1,0.5,1
LP001904,0,1,0,1,0,0.036524428,0.03119975,0.102749638,0.743589744,1,1,1
LP001907,0,1,0,1,0,0.17851577,0,0.617945007,0.743589744,1,0.5,1
LP001908,1,1,0,0,0,0.048855906,0,0.16642547,0.743589744,1,0,1
LP001910,0,0,0.333333333,0,1,0.048274583,0.058223534,0.215629522,0.743589744,0,1,0
LP001914,0,1,0,1,0,0.046716141,0.019199846,0.149059334,0.743589744,1,0.5,1
LP001915,0,1,0.666666667,1,0,0.026604824,0.02365901,0.099855282,0.358974359,1,1,1
LP001917,1,0,0,1,0,0.020544218,0.03998368,0.06512301,0.743589744,1,1,1
LP001922,0,1,0,1,0,0.253766234,0,0.198859858,0.743589744,1,0,0
LP001924,0,0,0,1,0,0.0372047,0.073271414,0.11577424,0.743589744,1,0,1
LP001925,1,0,0,1,1,0.03030303,0.04120767,0.13024602,0.615384615,1,0.5,0
LP001926,0,1,0,1,0,0.043957947,0.047999616,0.160636758,0.743589744,1,0,1
LP001931,1,0,0,1,0,0.049152752,0,0.153400868,0.743589744,1,0.5,1
LP001935,0,0,0,1,0,0.115745207,0,0.257597685,0.743589744,1,0,1
LP001936,0,1,0,1,0,0.036178108,0.057983536,0.18813314,0.743589744,1,0,1
LP001938,0,1,0.666666667,1,0,0.052566481,0,0.170767004,0.743589744,0,0.5,0
LP001940,0,1,0.666666667,1,0,0.037142857,0.0374397,0.18089725,0.743589744,1,1,1
LP001945,1,0,0,1,0,0.065145331,0,0.193921852,1,0,1,0
LP001947,0,1,0,1,0,0.027619048,0.08001536,0.235890014,0.743589744,1,0.5,1
LP001949,0,1,1,1,0,0.052764378,0.02999976,0.146164978,0.743589744,1,1,1
LP001953,0,1,0.333333333,1,0,0.083178726,0,0.276410999,0.743589744,1,0.5,1
LP001954,1,1,0.333333333,1,0,0.055856524,0,0.182344428,0.743589744,1,1,1
LP001955,1,0,0,1,0,0.059987631,0.060983512,0.205499276,1,1,0,0
LP001963,0,1,0.333333333,1,0,0.02305504,0.070199438,0.150506512,0.743589744,1,1,0
LP001964,0,1,0,0,0,0.020408163,0.070415437,0.121562952,0.743589744,0,1,0
LP001972,0,1,0,0,0,0.033704391,0.041999664,0.138929088,0.743589744,1,0.5,1
LP001974,1,0,0,1,0,0.059987631,0,0.178002894,0.743589744,1,0,1
LP001977,0,1,0.333333333,1,0,0.018243661,0.043271654,0.125904486,0.743589744,1,1,1
LP001978,0,0,0,1,0,0.047619048,0.05999952,0.189580318,0.743589744,1,0,1
LP001990,0,0,0,0,0,0.02288188,0,0.198859858,0.743589744,1,1,0
